"Date","Sample.ID","Treatment","Period1","Type","Salinity","Temperature","pH","CO2","pCO2","HCO3","CO3","DIC","TA","Aragonite.Sat"
20180608,"20180608_Tank12","Low","Poc1","Tank",34,26.53,7.60678680984107,32.7031712338268,1194.16704586042,1920.0270993801,86.7715085180242,2039.50177913195,2134.619917,1.39642102958467
20180608,"20180608_Tank12","Low","Poc1","Tank",33.94,25.79,7.57341120026237,36.1953360467111,1297.33973559524,1939.46136126146,78.8915601647338,2054.54825747291,2134.619917,1.26537387797765
20180608,"20180608_Tank13","Ambient","Poc1","Tank",33.95,25.86,7.896523087215,15.6086713255522,560.459453581581,1762.47740770735,151.285871576873,1929.37195060977,2137.468568,2.42722668262508
20180608,"20180608_Tank13","Ambient","Poc1","Tank",34.03,25.75,7.87905166711968,16.3910441113905,587.186715708403,1775.33012869654,146.066355961326,1937.78752876925,2137.468568,2.3410394689968
20180608,"20180608_Tank13","Ambient","Poc1","Tank",33.95,26.7,7.88119103377488,15.9297813712082,583.957267471162,1764.13398523754,150.725374484133,1930.78914109288,2137.468568,2.42852064394395
20180608,"20180608_Tank14","XLow","Poc1","Tank",33.96,25.64,7.17135784110445,98.155390059629,3505.42387508591,2078.34995177791,33.3300085058616,2209.8353503434,2160.438241,0.534131715390108
20180608,"20180608_Tank14","XLow","Poc1","Tank",34.05,25.95,7.28581838938029,74.011216778042,2664.8549744871,2053.36893372927,43.4393996346156,2170.81955014193,2160.438241,0.69681527083075
20180608,"20180608_Tank14","XLow","Poc1","Tank",34.04,26.67,7.26117345257196,77.4004047970803,2836.61039548202,2056.54451294302,42.1907358797419,2176.13565361984,2160.438241,0.679291612443088
20180608,"20180608_Tank15","Low","Poc1","Tank",33.98,26.93,7.59210958761015,33.6958416400274,1242.37497171067,1926.62309069546,85.3713350533486,2045.69026738883,2137.585972,1.37689299998022
20180608,"20180608_Tank15","Low","Poc1","Tank",34.01,25.88,7.5643395415317,36.979052217536,1328.8793669396,1944.99704312623,77.8643814888927,2059.84047683266,2137.585972,1.24890940998493
20180608,"20180608_Tank15","Low","Poc1","Tank",34,26.28,7.57494912319207,35.6907356554067,1295.27205346033,1938.15258286159,80.6603968718552,2054.50371538886,2137.585972,1.29642935283969
20180609,"20180609_Tank10","Ambient","Poc1","Tank",34.14,26.91,7.83318935547295,17.9231445311051,661.048996270947,1787.08628269852,138.372968464014,1943.38239569364,2130.107113,2.22918721606734
20180609,"20180609_Tank10","Ambient","Poc1","Tank",34.13,26.61,7.82885301420459,18.267685753674,668.804543163196,1793.08990932046,135.933279557827,1947.29087463196,2130.107113,2.18665874312585
20180609,"20180609_Tank10","Ambient","Poc1","Tank",34.18,27.14,7.84478403570971,17.2682208725053,640.593545681031,1776.56635803254,142.600336047089,1936.43491495214,2130.107113,2.29943033055802
20180609,"20180609_Tank11","XLow","Poc1","Tank",34.1,26.44,7.19095773485271,91.1815089912981,3323.90608164989,2053.19551222272,35.5846705327601,2179.96169174678,2140.968875,0.572040256464896
20180609,"20180609_Tank11","XLow","Poc1","Tank",34.03,25.59,7.18576268582728,94.0034417601979,3354.17091720459,2056.8270829152,34.0908122419728,2184.92133691737,2140.968875,0.545952130371228
20180609,"20180609_Tank11","XLow","Poc1","Tank",34.17,27.08,7.19731059153166,88.5890534145754,3281.44361481515,2049.83606287685,36.9603460261019,2175.38546231753,2140.968875,0.595838658461826
20180609,"20180609_Tank12","Low","Poc1","Tank",34.07,26.45,7.50882928226646,41.7910435487084,1523.56899275784,1956.36132374209,70.4704069189348,2068.62277420973,2130.660928,1.13311934956805
20180609,"20180609_Tank12","Low","Poc1","Tank",34.14,26.75,7.6277638275823,30.745678892989,1129.56110059507,1904.54220149906,91.3569040731511,2026.6447844652,2130.660928,1.47054849308783
20180609,"20180609_Tank12","Low","Poc1","Tank",34.25,27.15,7.62988844888683,30.2681787950585,1123.52429171923,1900.03792433628,93.1693182190342,2023.47542135037,2130.660928,1.50174442812847
20180609,"20180609_Tank13","Ambient","Poc1","Tank",34.14,26.53,7.84462359248515,17.5696490763193,642.021446828429,1785.81348504157,140.012150744587,1943.39528486248,2132.935322,2.25121129742962
20180609,"20180609_Tank13","Ambient","Poc1","Tank",34.24,27.22,7.86931107721861,16.1407745313043,600.114026644892,1760.55967908632,150.171548836245,1926.87200245387,2132.935322,2.42157239035744
20180609,"20180609_Tank13","Ambient","Poc1","Tank",34.16,27.01,7.87940579650834,15.8043711384625,584.382773387065,1756.34026302684,151.884604611307,1924.02923877661,2132.935322,2.44780654093475
20180609,"20180609_Tank14","XLow","Poc1","Tank",34.14,26.95,7.18967421973493,90.2465074594629,3331.78411102234,2046.30683184444,36.0573190887235,2172.61065839262,2135.255519,0.58100305452585
20180609,"20180609_Tank14","XLow","Poc1","Tank",34.4,26.59,7.16486611612144,96.232405610902,3526.39007996985,2051.53116000846,33.9024510542535,2181.66601667362,2135.255519,0.544353049282154
20180609,"20180609_Tank14","XLow","Poc1","Tank",34.25,27.02,7.19934058456411,87.9597378025235,3254.71962525484,2043.90983136429,37.014481835416,2168.88405100223,2135.255519,0.596214218996098
20180609,"20180609_Tank15","Low","Poc1","Tank",34.16,27.3,7.45434373645188,46.9177292006406,1747.07379095692,1969.90865066907,64.6944643766746,2081.52084424638,2129.807573,1.04420653890806
20180609,"20180609_Tank15","Low","Poc1","Tank",34.09,26.64,7.57476857933331,35.2565882380571,1291.47746151266,1928.28467679202,81.4477171131402,2044.98898214322,2129.807573,1.31072699076828
20180609,"20180609_Tank15","Low","Poc1","Tank",34.22,27.21,7.62609495226102,30.5194719787058,1134.3258438459,1900.78641438137,92.5323745937044,2023.83826095378,2129.807573,1.49223743447381
20180612,"20180612_Conical1","Ambient","Mon1","Conical",34.31,28.78,7.87631892285092,15.6761808412964,605.139936469425,1788.98114209194,164.358982487075,1969.01630542031,2194.058093,2.67139557416033
20180612,"20180612_Conical1","Ambient","Mon1","Conical",34.25,26.95,7.84815115523595,17.7099629350855,654.190483674666,1830.79345079702,147.317383003784,1995.82079673589,2194.058093,2.37207174035512
20180612,"20180612_Conical2","Ambient","Mon1","Conical",34.24,27.01,7.8441838975981,17.8650421971156,660.8485411536,1831.92466750764,146.353007311637,1996.1427170164,2192.809967,2.35742726078177
20180612,"20180612_Conical2","Ambient","Mon1","Conical",34.24,27.66,7.90796010725023,14.7875381120089,555.661590365113,1777.46500838416,168.393048694949,1960.64559519112,2192.809967,2.72168908458715
20180612,"20180612_Conical3","Low","Mon1","Conical",36.56,27.79,7.66043443125806,27.6831540608037,1055.8390130338,1920.95563663141,109.006267034404,2057.64505772662,2191.457094,1.73378181669616
20180612,"20180612_Conical3","Low","Mon1","Conical",34.29,27.16,7.57750866079867,35.5561825609079,1320.40000103308,1979.42187699838,86.1453580105251,2101.12341756981,2191.457094,1.38823585002521
20180612,"20180612_Conical4","XLow","Mon1","Conical",34.24,27.07,7.25939015423775,78.1310811178852,2894.39639258683,2086.50220228335,43.4577061602475,2208.09098956148,2193.242554,0.700225978018955
20180612,"20180612_Conical4","XLow","Mon1","Conical",34.23,27.63,7.36371170801856,59.951097759377,2251.0204858578,2056.73136400684,55.5748674805657,2172.25732924679,2193.242554,0.898157564895673
20180612,"20180612_Conical5","XLow","Mon1","Conical",34.25,27.64,7.35357302753845,61.3656290420374,2304.92076102111,2057.40680714288,54.3553647485743,2173.12780093349,2190.948807,0.878378879729581
20180612,"20180612_Conical5","XLow","Mon1","Conical",34.25,27.1,7.2708939638112,75.8551178608188,2812.27145313481,2081.43445290578,44.5748086187978,2201.86437938539,2190.948807,0.71829018340414
20180612,"20180612_Conical6","Low","Mon1","Conical",34.72,27.18,7.59913852483831,33.4675495284693,1246.17098142541,1966.02257285736,90.8984389016025,2090.38856128743,2190.154569,1.46077362064972
20180612,"20180612_Conical6","Low","Mon1","Conical",34.28,27.74,7.67096176313227,27.6396528760831,1040.80456149386,1928.52079386464,106.270766950997,2062.43121369172,2190.154569,1.71789662939686
20180612,"20180612_Conical7","Ambient","Mon1","Conical",34.25,27.07,7.83014585243812,18.5528174881188,687.326016761044,1844.1542068866,142.988838278922,2005.69586265364,2196.579609,2.30380168537098
20180612,"20180612_Conical7","Ambient","Mon1","Conical",34.24,27.67,7.90785639746212,14.8143881323362,556.804111794206,1780.59460556328,168.710436545177,1964.11943024079,2196.579609,2.72696359169544
20180612,"20180612_Conical8","Low","Mon1","Conical",34.27,27.76,7.66574552251036,28.0370821229234,1056.22261390404,1933.44216208262,105.321767654197,2066.80101185974,2192.659257,1.70285043688892
20180612,"20180612_Conical8","Low","Mon1","Conical",34.29,27.19,7.56716279354634,36.4930927244921,1356.17791474218,1984.86048406232,84.4405739342206,2105.79415072104,2192.659257,1.36097520799794
20180612,"20180612_Conical9","XLow","Mon1","Conical",34.25,27.64,7.36865263634725,59.2602045914369,2225.83943702383,2057.01632000709,56.2651638762346,2172.54168847476,2195.212174,0.9092410996047
20180612,"20180612_Conical9","XLow","Mon1","Conical",34.26,27.09,7.26258340492989,77.5543678258204,2874.71992985363,2087.51403649841,43.8519511469296,2208.92035547116,2195.212174,0.706558882760678
20180613,"20180613_Conical1","Ambient","Mon1","Conical",34.14,26.94,7.82957414015397,18.873895999319,696.62363944996,1867.32886177358,143.544117682697,2029.7468754556,2220.27259711442,2.31285254113743
20180613,"20180613_Conical2","Ambient","Mon1","Conical",34.13,27.05,7.83038447126164,18.61183106188,688.755194672767,1848.46869849012,142.897040741701,2009.9775702937,2200.39510953688,2.30388784711352
20180613,"20180613_Conical3","Low","Mon1","Conical",34.22,27.14,7.59974597438757,33.8018931239541,1254.19664785501,1978.7175905402,90.425368906465,2102.94485257062,2201.08026382282,1.45772740929902
20180613,"20180613_Conical4","XLow","Mon1","Conical",34.14,27.04,7.2680450500929,76.7387397315676,2839.29504702813,2087.63363736004,44.2048133505178,2208.57719044213,2196.15373559096,0.712618184657688
20180613,"20180613_Conical5","XLow","Mon1","Conical",34.13,27.03,7.27314207564469,75.832129395333,2804.92575704392,2086.75817573286,44.6812153381947,2207.27152046639,2196.44591844095,0.720307625097559
20180613,"20180613_Conical6","Low","Mon1","Conical",34.2,27.12,7.59485345341967,34.1731322677969,1267.22721107781,1976.97034942358,89.2268754424241,2100.3703571338,2196.45499398557,1.43844563895714
20180613,"20180613_Conical7","Ambient","Mon1","Conical",34.21,27.03,7.83390032744243,18.3921583844964,680.573521121144,1842.06266761506,143.723202814001,2004.17802881356,2196.27563775072,2.31576039158609
20180613,"20180613_Conical8","Low","Mon1","Conical",34.21,27.21,7.60595805861276,36.4314308678137,1353.98927742623,2166.00233350715,100.642425091613,2303.07618946658,2409.41088979383,1.6231318908598
20180613,"20180613_Conical9","XLow","Mon1","Conical",34.21,27.13,7.275894278807,74.9660243163731,2780.76329597193,2081.31657704001,45.0955538134859,2201.37815516987,2192.08443347518,0.72698531202861
20180613,"20180613_Tank10","Ambient","Poc1","Tank",34.04,26.4,7.83551889243787,18.8517022175216,686.321341991193,1870.18886496102,142.572535830495,2031.61310300904,2220.74607553591,2.29233290187696
20180613,"20180613_Tank10","Ambient","Poc1","Tank",34.33,27.16,7.84629720024892,17.9107593865002,665.260957830414,1852.13132319432,149.816022883505,2019.85810546433,2220.74607553591,2.41365400601423
20180613,"20180613_Tank11","XLow","Poc1","Tank",34.27,27.13,7.30106964587329,70.8976772228685,2630.65781358525,2086.896948398,47.9821324538215,2205.77675807469,2204.67166604034,0.77321539533276
20180613,"20180613_Tank11","XLow","Poc1","Tank",34.2,26.38,7.27201914041536,77.295999485104,2815.01570802433,2097.10089537046,43.8104524471102,2218.20734730267,2204.67166604034,0.703608779366478
20180613,"20180613_Tank12","Low","Poc1","Tank",34.26,26.92,7.61643142340093,36.1599304648567,1334.81295573428,2191.40715114201,103.334459322683,2330.90154092954,2440.87025402546,1.66350277897718
20180613,"20180613_Tank12","Low","Poc1","Tank",34.2,26.19,7.61157100021631,37.2359226181939,1349.7416169137,2199.96920634739,99.7506849567973,2336.95581392238,2440.87025402546,1.60049885444267
20180613,"20180613_Tank13","Ambient","Poc1","Tank",34.31,26.88,7.8418061131345,18.0662090886637,666.418364816183,1839.05886697874,145.66864400746,2002.79372007486,2198.20303410921,2.34375941153609
20180613,"20180613_Tank13","Ambient","Poc1","Tank",34.2,26.15,7.83412531979676,18.800719851584,680.821109508395,1852.90936569241,140.046920689252,2011.75700623324,2198.20303410921,2.24660284544338
20180613,"20180613_Tank14","XLow","Poc1","Tank",34.2,26.23,7.28133824750584,75.3902503808912,2735.48596905125,2083.84666371921,44.2350369724226,2203.47195107252,2192.5949912,0.709892787320914
20180613,"20180613_Tank14","XLow","Poc1","Tank",34.3,27.02,7.30678197337274,69.6712883792807,2578.65607449641,2074.22535662631,48.1629637526443,2192.05960875823,2192.5949912,0.775534967223223
20180613,"20180613_Tank15","Low","Poc1","Tank",34.19,26.1,7.61221377800724,33.4435281987763,1209.51834334073,1975.29394820265,89.3810151872924,2098.11849158872,2195.39032732168,1.43356552941996
20180613,"20180613_Tank15","Low","Poc1","Tank",34.45,26.82,7.61042938566476,32.9611176925397,1214.95168451043,1969.58853042855,91.6714476335971,2094.22109575468,2195.39032732168,1.47315160059879
20180614,"20180614_Conical1","Ambient","Mon1","Conical",34.28,26.78,7.74682141463986,23.353709138939,859.2323385475,1906.24237082028,120.803507348274,2050.39958730749,2203.69017567091,1.94307431575748
20180614,"20180614_Conical1","Ambient","Mon1","Conical",34.32,26.78,7.81301675371591,19.6047158528159,721.446378552615,1864.33620683521,137.729040281719,2021.66996296974,2203.69017567091,2.21473525140512
20180614,"20180614_Conical2","Ambient","Mon1","Conical",34.36,26.85,7.73116911764183,24.6329968898356,908.220481590052,1943.33477441189,119.31969623346,2087.28746753518,2236.33939382099,1.91888867406238
20180614,"20180614_Conical2","Ambient","Mon1","Conical",34.31,26.84,7.77218626489538,22.1436799424907,816.031074794626,1918.81860999754,129.286222281573,2070.2485122216,2236.33939382099,2.07974550379296
20180614,"20180614_Conical3","Low","Mon1","Conical",34.3,27.01,7.53401826808172,39.716111958071,1469.59974963238,1994.91415808249,78.137553999314,2112.76782403988,2187.29111616695,1.25813021435948
20180614,"20180614_Conical3","Low","Mon1","Conical",34.43,27.06,7.47944688727815,45.3969024173215,1682.96335807422,2015.06724265907,69.9449390065558,2130.40908408295,2187.29111616695,1.1255401923364
20180614,"20180614_Conical4","XLow","Mon1","Conical",34.37,26.92,7.27716588247646,74.7964514803202,2762.61540948571,2077.36261672656,44.9656562945209,2197.12472450141,2187.93610332695,0.723345285105628
20180614,"20180614_Conical5","XLow","Mon1","Conical",34.34,26.92,7.21334365200552,89.2418530505729,3295.65847922866,2139.28417438208,39.94954619745,2268.4755736301,2237.0653079047,0.64277999627603
20180614,"20180614_Conical5","XLow","Mon1","Conical",34.29,26.9,7.26275112459659,79.2977224418046,2926.24876534046,2128.25417286669,44.4480574349664,2251.99995274346,2237.0653079047,0.715321423631231
20180614,"20180614_Conical6","Low","Mon1","Conical",34.34,27,7.53577328792018,39.9140582822504,1476.86744556089,2013.2762866543,79.2210098654039,2132.41135480196,2208.00298364001,1.27517405235477
20180614,"20180614_Conical6","Low","Mon1","Conical",34.33,27.02,7.22787024924637,84.8849115818387,3142.22695439886,2107.80455437508,40.8393828534008,2233.52884881032,2208.00298364001,0.657478598475297
20180614,"20180614_Conical7","Ambient","Mon1","Conical",34.3,26.84,7.76042640299806,22.5227259140903,829.9570977677,1899.36619807202,124.527723015698,2046.41664700181,2205.96382444458,2.00332973277473
20180614,"20180614_Conical7","Ambient","Mon1","Conical",34.37,26.88,7.79645269314052,20.4451948266205,754.405174843375,1875.79345393576,134.031935398949,2030.27058416133,2205.96382444458,2.15567859795311
20180614,"20180614_Conical8","Low","Mon1","Conical",34.34,27.03,7.56023686922976,37.4279475926928,1385.88753530743,1998.38795059894,83.2825970700497,2119.09849526168,2203.2065088425,1.34075824363787
20180614,"20180614_Conical8","Low","Mon1","Conical",34.34,27.01,7.53401826808172,39.9927372906091,1480.13825002522,2009.48386527818,78.7815401083078,2128.2581426771,2203.2065088425,1.26816547211138
20180614,"20180614_Conical9","XLow","Mon1","Conical",34.41,26.97,7.23320262914727,84.4421732601839,3123.31925998873,2122.15852167614,41.6271764193702,2248.2278713557,2224.18788554575,0.66963528946137
20180614,"20180614_Conical9","XLow","Mon1","Conical",34.29,26.98,7.26389541497633,78.4914565980331,2902.13850108147,2115.32778175411,44.4237642405282,2238.24300259267,2224.18788554575,0.715224694855065
20180614,"20180614_Tank10","Ambient","PocMon","Tank",34.28,26.63,7.84791726898623,17.9141191543374,656.686201391067,1840.31625449977,146.391910718858,2004.62228437297,2201.18827370471,2.35285433570741
20180614,"20180614_Tank11","XLow","PocMon","Tank",34.22,26.63,7.31835277610498,69.2851021574203,2539.05207240545,2101.6120225548,49.3179721005644,2220.21509681279,2222.53451029263,0.792961935585192
20180614,"20180614_Tank12","Low","PocMon","Tank",34.17,26.43,7.60403001574471,33.9237285557552,1236.77798078446,1978.22582668962,88.8654473141544,2101.01500255953,2196.93226623291,1.42784068979555
20180614,"20180614_Tank13","Ambient","PocMon","Tank",34.21,26.44,7.84450987072287,18.7496120757348,683.873107717778,1903.15157806323,148.927252039671,2070.82844217864,2268.10908832842,2.39238539974616
20180614,"20180614_Tank14","XLow","PocMon","Tank",34.34,26.54,7.33074187731144,66.5669447034944,2435.56775301979,2076.17913847579,50.1067624249612,2192.85284560424,2199.34807445776,0.804649221486243
20180614,"20180614_Tank15","Low","PocMon","Tank",34.29,26.48,7.61541360884853,33.0864577815435,1208.47962138096,1984.51975143693,91.9397468360342,2109.54595605451,2210.62718453265,1.47646535956849
20180615,"20180615_Conical16","Low","BigMon","Conical",34.34,28.09,7.62671831797217,30.8683263724359,1172.49626677033,1958.67123977002,98.8600557649699,2088.39962190742,2201.72426346002,1.60044987258359
20180615,"20180615_Conical16","Low","BigMon","Conical",34.51,27.21,7.53177683666773,39.9435415417527,1486.79303052481,2006.96396425075,79.1608429853415,2126.06834877784,2201.72426346002,1.27414662679743
20180615,"20180615_Conical17","XLow","BigMon","Conical",34.46,27.1,7.24060204946936,81.7371599049769,3033.59794758644,2095.41379216388,42.055789189896,2219.20674125875,2198.72480618361,0.676757884261141
20180615,"20180615_Conical17","XLow","BigMon","Conical",33.56,27.9,7.3403795727605,63.7120526133966,2399.5910473417,2069.72328478326,52.685988854804,2186.12132625146,2198.72480618361,0.85642573823796
20180615,"20180615_Conical18","Ambient","BigMon","Conical",34.36,27.95,7.85051128846515,17.181755036565,650.51952845637,1820.83943045596,153.152587950481,1991.17377344301,2198.28409593905,2.47719869505534
20180615,"20180615_Conical18","Ambient","BigMon","Conical",34.42,27.2,7.84228145512916,17.8777748658741,664.984629225173,1834.44715381691,147.542109189947,1999.86703787274,2198.28409593905,2.37609356790403
20180615,"20180615_Tank10","Ambient","PocMon","Tank",34.45,26.67,7.83366376500938,18.5658130644876,681.836010278084,1849.70213614593,143.160273632656,2011.42822284307,2202.731152614,2.29882038382466
20180615,"20180615_Tank10","Ambient","PocMon","Tank",34.26,27.35,7.86774866195708,16.6998752174303,622.919007589016,1819.68656840985,155.462122214068,1991.84856584135,2202.731152614,2.50825690713491
20180615,"20180615_Tank11","XLow","PocMon","Tank",34.27,26.55,7.294956496059,72.6828401815246,2659.03621488766,2086.79022812467,46.3207289665738,2205.79379727277,2200.58792291888,0.744226916774983
20180615,"20180615_Tank11","XLow","PocMon","Tank",34.3,27.16,7.29723415745536,71.3615379244791,2650.20112619662,2083.76850910614,47.57399510019,2202.70404213081,2200.58792291888,0.766606281197292
20180615,"20180615_Tank12","Low","PocMon","Tank",34.46,27.14,7.61122253933205,32.9433215078089,1223.83841102062,1984.08866225408,93.6200998372167,2110.65208359911,2214.26046953189,1.50683679041901
20180615,"20180615_Tank12","Low","PocMon","Tank",34.56,26.42,7.61722728830181,32.9353369463425,1202.85637445934,1985.95022338874,92.7689697624761,2111.65453009756,2214.26046953189,1.48670237126215
20180615,"20180615_Tank13","Ambient","PocMon","Tank",34.24,27.06,7.83684221006518,18.2932599713271,677.511077480407,1846.10904727411,145.277859769902,2009.68016701534,2203.95405762735,2.34071408417559
20180615,"20180615_Tank13","Ambient","PocMon","Tank",34.25,26.41,7.83770399957939,18.5415609063619,675.925211398634,1852.34836749585,142.674914453474,2013.56484285568,2203.95405762735,2.29100898720015
20180615,"20180615_Tank14","XLow","PocMon","Tank",34.26,26.44,7.36136256810139,62.0512386505618,2263.85043952797,2071.4173429181,53.3491476828838,2186.81772925155,2202.51997553026,0.85673051973865
20180615,"20180615_Tank14","XLow","PocMon","Tank",34.26,27.1,7.36649146200331,60.4407495949457,2240.90518149689,2067.00638426035,55.1781704299782,2182.62530428527,2202.51997553026,0.889097184131043
20180615,"20180615_Tank15","Low","PocMon","Tank",34.26,26.39,7.6090649314298,33.5207606703817,1221.45053886523,1977.53416445397,89.9278745054374,2100.98279962979,2198.90366907334,1.4437823174284
20180615,"20180615_Tank15","Low","PocMon","Tank",34.4,27.24,7.62548808455177,31.4940791526693,1172.47561116993,1962.80451643511,95.9232662438599,2090.22186183164,2198.90366907334,1.54532340623821
20180616,"20180616_Conical16","Low","BigMon","Conical",34.29,28.33,7.66134998539328,27.9326906228393,1066.78250515558,1927.10895474574,106.1360203183,2061.17766568688,2188.32832860843,1.72105437559791
20180616,"20180616_Conical16","Low","BigMon","Conical",34.46,27.15,7.59057194130998,34.2937847172345,1274.31677926515,1969.87743816378,88.6654661136047,2092.83668899462,2188.32832860843,1.42716450044383
20180616,"20180616_Conical17","XLow","BigMon","Conical",34.26,27.08,7.29233551905372,71.9291811306293,2665.56143511867,2073.00132483792,46.6179637763424,2191.54846974489,2187.59022347455,0.75108700637538
20180616,"20180616_Conical17","XLow","BigMon","Conical",34.26,28.21,7.28606755737436,71.3771895586259,2717.83617882969,2070.20814536364,47.8078850888799,2189.39322001114,2187.59022347455,0.774883328672598
20180616,"20180616_Conical18","Ambient","BigMon","Conical",34.26,28.23,7.86117455364085,16.5297259506135,629.698209421413,1802.95617794429,156.636123301451,1976.12202719636,2189.13668606455,2.5390765182385
20180616,"20180616_Conical18","Ambient","BigMon","Conical",34.42,27.17,7.79514402413541,20.2015271548001,750.873995952599,1858.64572227792,133.966572146302,2012.81382157902,2189.13668606455,2.15713117774984
20180616,"20180616_Tank10","Ambient","PocMon","Tank",34.29,26.62,7.8385948606466,18.4437779647735,675.971410567833,1854.29787827968,144.352610138987,2017.09426638344,2209.85756918948,2.31980932376094
20180616,"20180616_Tank10","Ambient","PocMon","Tank",34.21,27.45,7.82624030894104,18.7008443536756,699.063341312372,1854.62335633959,144.359675588239,2017.6838762815,2209.85756918948,2.33111972242121
20180616,"20180616_Tank11","XLow","PocMon","Tank",34.14,26.95,7.33187328106355,66.071385258297,2439.26209171264,2078.51337832741,50.8129681862074,2195.39773177191,2203.2401169228,0.818765523112451
20180616,"20180616_Tank11","XLow","PocMon","Tank",34.25,26.19,7.32888302934087,67.5384821185679,2448.8001609434,2082.09856992447,49.2968415733503,2198.93389361639,2203.2401169228,0.790713693093029
20180616,"20180616_Tank12","Low","PocMon","Tank",34.24,27.11,7.6110341631353,32.8317234291743,1217.4375559909,1971.76812922289,92.4228662560098,2097.02271890807,2199.11962255168,1.48950128894583
20180616,"20180616_Tank12","Low","PocMon","Tank",34.27,26.23,7.62319420675027,32.4564318313435,1178.07812276091,1972.25930400368,92.136040550113,2096.85177638514,2199.11962255168,1.47795274892414
20180616,"20180616_Tank13","Ambient","PocMon","Tank",34.3,27.04,7.83656723561557,18.2421919329157,675.498786110749,1840.03525243072,144.805337260515,2003.08278162415,2197.01955610967,2.33194110354612
20180616,"20180616_Tank13","Ambient","PocMon","Tank",34.25,26.28,7.84664474271118,18.1026753617908,657.818084549372,1841.59444944603,144.111983135495,2003.80910794332,2197.01955610967,2.3125742100204
