Date,Calib.Date,Time,Sample.ID,Treatment,Temperature,pH.MV,Salinity,Period1,Notes
20180603,20180530,10:21,Tank_13,Ambient,25.52,-57.2,32,Test,
20180603,20180530,10:21,Tank_10,Ambient,25.69,-56.8,32,Test,
20180603,20180530,10:21,Tank_12,Ambient,25.41,-57,32,Test,
20180603,20180603,15:24,Low_Header,Low,27.07,-43.7,31.9,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:31,Amb_Header,Ambient,27.12,-56.5,31.2,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:20,XLow_Header,XLow,26.92,-32.6,30.8,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:32,Conical_1,XLow,27.16,-18.3,31.8,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:20,Conical_2,Ambient,27.25,-56.3,32.1,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:21,Conical_3,Low,27.16,-39.1,31.9,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:25,Conical_4,Ambient,27.22,-56.2,32,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:27,Conical_5,Ambient,27.24,-56.6,31.8,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:23,Conical_6,Low,27.16,-18.9,31.8,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:38,Conical_7,XLow,27.07,-16.8,31.4,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:33,Conical_8,Low,27.19,-38.2,32,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:29,Conical_9,XLow,27.11,-17.5,31.6,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:26,Tank_10,Ambient,26.04,-56.7,31.1,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:34,Tank_11,Ambient,25.89,-56.6,30.2,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:29,Tank_12,Ambient,26.14,-56.6,31.5,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:30,Tank_13,Ambient,25.87,-56.9,31.2,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:35,Tank_14,Ambient,26.13,-56.6,31.4,Test,salinity measured with Gates Lab Meter
20180603,20180603,15:37,Tank_15,Ambient,26.72,-56.1,31.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,10:57,Low_Header,Low,26.47,-38.7,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,10:51,Amb_Header,Ambient,26.51,-51,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,10:57,XLow_Header,XLow,26.37,-15.6,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:16,Conical_1,XLow,26.24,0.8,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:13,Conical_2,Ambient,26.19,-49.3,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:11,Conical_3,Low,26.32,-30,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:05,Conical_4,Ambient,26.31,-48.4,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:15,Conical_5,Ambient,26.19,-49.3,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:10,Conical_6,Low,26.32,-30,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:07,Conical_7,XLow,26.17,0.9,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:46,Conical_8,Low,26.38,-30.8,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:03,Conical_9,XLow,26.29,-0.3,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,10:55,Tank_10,Ambient,25.85,-56.6,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,11:01,Tank_11,Ambient,25.78,-56.3,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,10:59,Tank_12,Ambient,25.68,-55.7,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,10:52,Tank_13,Ambient,25.66,-56.5,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,10:54,Tank_14,Ambient,25.64,-56.2,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,10:53,Tank_15,Ambient,26.19,-55.2,32,Test,salinity estimated 5-30 - 6-3 and morning 6-4
20180604,20180604,13:38,Low_Header,Low,26.64,-31.6,32.2,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:39,Amb_Header,Ambient,26.68,-52.8,32.4,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:41,XLow_Header,XLow,26.57,-5.3,32.2,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:35,Conical_1,XLow,26,2.1,32.1,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:21,Conical_2,Ambient,26.45,-48,31.6,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:29,Conical_3,Low,26.56,-31.7,32,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:23,Conical_4,Ambient,26.47,-49.9,31.7,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:30,Conical_5,Ambient,26.42,-50.2,32.1,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:32,Conical_6,Low,26.56,-32.3,32.2,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:37,Conical_7,XLow,26.46,7.1,32.2,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:35,Conical_8,Low,26.56,-32.6,32.5,Test,salinity measured with Gates Lab Meter
20180604,20180604,13:27,Conical_9,XLow,26.49,0,31.8,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:32,Low_Header,Low,26.52,-39.1,32.4,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:36,Amb_Header,Ambient,26.59,-52.5,32.4,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:41,XLow_Header,XLow,26.46,-5.7,32.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:28,Conical_1,XLow,26.33,2.3,32.2,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:37,Conical_2,Ambient,26.38,-51.8,32.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:34,Conical_3,Low,26.41,-31.6,32.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:33,Conical_4,Ambient,26.4,-51.2,32.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:29,Conical_5,Ambient,26.38,-50.2,32.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:38,Conical_6,Low,26.43,-31.4,32.4,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:30,Conical_7,XLow,26.35,7.5,32.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:35,Conical_8,Low,26.41,-30.9,32.3,Test,salinity measured with Gates Lab Meter
20180604,20180604,15:39,Conical_9,XLow,26.35,9.2,32.3,Test,salinity measured with Gates Lab Meter
